,course_name,avg_gpa
4,AFAM 40C,3.3700000000000006
5,AFAM 138,3.632
6,ANTHRO 2A,3.1682142857142863
7,ANTHRO 2B,2.7714814814814814
8,ANTHRO 2D,3.2857142857142856
9,ANTHRO 41A,3.5730952380952385
10,ANTHRO 134A,3.5088888888888885
11,ANTHRO 139,3.5016949152542374
12,ANTHRO 161T,3.71
13,ANTHRO 162A,3.336666666666666
14,ART 20A,3.81
15,ART 30A,3.8203703703703704
16,ART 30B,3.8953333333333333
17,ART 40,3.785625
18,ART 71A,3.837826086956522
19,ART 100,3.776176470588236
20,ART 101W,3.766818181818182
21,ART HIS 145A,3.66
22,ASIANAM 50,3.2125
23,ASIANAM 114,3.5416666666666665
24,BIO SCI 1A,2.6072727272727274
25,BIO SCI 9A,3.596
26,BIO SCI 9J,3.563333333333333
27,BIO SCI 10,2.885
28,BIO SCI 35,3.074375
29,BIO SCI 36,3.255333333333333
30,BIO SCI 37,3.1592857142857143
31,BIO SCI 38,3.005625
32,BIO SCI 93,2.917826086956522
33,BIO SCI 94,3.0254999999999996
34,BIO SCI 97,2.8855102040816316
35,BIO SCI 98,2.881041666666667
36,BIO SCI 99,2.9226923076923077
37,BIO SCI 100,3.132
38,BIO SCI D103,2.974375
39,BIO SCI D104,3.011875
40,BIO SCI E106,3.261153846153846
41,BIO SCI E109,2.950731707317073
42,BIO SCI N110,2.8366666666666673
43,BIO SCI D111L,3.2978260869565217
44,BIO SCI E112L,3.4229757785467125
45,BIO SCI M116L,3.256803278688524
46,BIO SCI M118L,3.2813580246913574
47,BIO SCI M122,3.0197142857142856
48,BIO SCI D124,3.5900000000000003
49,BIO SCI D136,2.6566666666666667
50,BIO SCI E136,3.22
51,BIO SCI N158,3.06923076923077
52,BIO SCI N165,3.709999999999999
53,BIO SCI D170,3.16
54,BIO SCI E179,3.110952380952381
55,BIO SCI E179L,3.4678947368421054
57,BIO SCI 198A,4.0
58,BIO SCI 199,3.9924401913875602
59,BME 1,3.7317647058823527
60,BME 50A,3.0750000000000006
61,BME 50B,2.828
62,CBEMS 155,2.96375
63,CBEMS 175,3.27
64,CHEM 1A,2.621375
65,CHEM 1B,2.6543076923076923
66,CHEM 1C,2.5143396226415087
67,CHEM 1LC,3.049945355191257
68,CHEM 1LD,3.06813025210084
69,CHEM 1LE,2.9960000000000004
70,CHEM 1P,2.6325000000000003
71,CHEM M3LC,3.436111111111111
72,CHEM 5,3.2015000000000002
73,CHEM 51A,2.629583333333333
74,CHEM 51B,2.5042857142857144
75,CHEM 51LB,3.070889292196007
76,CHEM 51C,2.495609756097561
77,CHEM 51LC,3.1216730769230767
78,CHEM 51LD,3.170675675675675
79,CHEM 128,3.1215384615384614
80,CHC/LAT 61,3.1641176470588235
81,CHC/LAT 64,3.0857142857142854
82,CHC/LAT 147,4.0
83,CHC/LAT 151B,3.0999999999999996
84,CHC/LAT 153,2.9050000000000002
85,ENGRCEE 20,2.68125
86,ENGRCEE 30,2.5027999999999997
87,ENGRCEE 150,1.8211764705882354
88,CLASSIC 36C,3.4025000000000003
89,CLASSIC 45A,3.3184000000000005
90,CLASSIC 45B,3.4073684210526314
91,PSYCH 7A,3.101282051282052
92,PSYCH 9A,3.0756818181818177
93,PSYCH 9B,3.007560975609756
94,PSYCH 9C,3.02
95,PSYCH 46A,3.2387500000000005
96,PSYCH 112LM,2.9272727272727272
97,PSYCH 112M,2.9274999999999998
98,PSYCH 120D,3.40875
99,PSYCH 120H,2.9283333333333332
100,PSYCH 123P,3.4850000000000003
101,PSYCH 127T,3.0500000000000003
102,PSYCH 129,3.4985714285714287
103,PSYCH 140C,3.458666666666667
104,PSYCH 160A,3.236153846153847
105,PSYCH 160D,3.1884615384615387
106,PSYCH 177D,3.367777777777778
107,COM LIT 8,3.528
108,COMPSCI 141,2.933
109,COMPSCI 143A,3.0358064516129035
110,COMPSCI 151,2.9569230769230765
111,COMPSCI 152,3.1536363636363642
